Major,Early Career Pay,Mid-Career Pay,Spread
Petroleum Engineering,98100.0,212100.0,114000.0
Interaction Design,77400.0,178800.0,101400.0
Operations Research & Industrial Engineering,101200.0,202600.0,101400.0
Building Science,71100.0,172400.0,101300.0
Actuarial Mathematics,71200.0,167500.0,96300.0
Foreign Affairs,65200.0,157700.0,92500.0
Public Accounting,71500.0,162200.0,90700.0
Information & Computer Science,73200.0,162900.0,89700.0
Applied Economics and Management,81200.0,169300.0,88100.0
Quantitative Economics,78400.0,165100.0,86700.0
Pharmacy,71500.0,158000.0,86500.0
Optical Science & Engineering,81500.0,166400.0,84900.0
Cognitive Science,80300.0,162100.0,81800.0
Political Economy,75800.0,156700.0,80900.0
Jazz Studies,63800.0,143600.0,79800.0
Managerial Economics,78200.0,157800.0,79600.0
Econometrics,74200.0,150900.0,76700.0
Systems Engineering,89700.0,163800.0,74100.0
Astronomy,77000.0,150000.0,73000.0
Global & International Studies,62300.0,135100.0,72800.0
Asian Studies,54800.0,127500.0,72700.0
Industrial Hygiene,66700.0,138500.0,71800.0
Aeronautics & Astronautics,89800.0,161600.0,71800.0
Interactive Media Design,62400.0,134100.0,71700.0
Actuarial Science,78500.0,150000.0,71500.0
Information Management,71000.0,141400.0,70400.0
Energy Management,69700.0,139900.0,70200.0
Operations Research,94900.0,164900.0,70000.0
Entrepreneurship & Marketing,66100.0,134800.0,68700.0
Chemical Engineering,87700.0,156100.0,68400.0
International Economics,66200.0,134500.0,68300.0
Psychobiology,60500.0,128600.0,68100.0
Business & Economics,69000.0,136700.0,67700.0
Russian Studies,57900.0,125200.0,67300.0
Construction Engineering Management,81700.0,148200.0,66500.0
Management Science,75500.0,141900.0,66400.0
Ocean Engineering (OE),80300.0,146600.0,66300.0
Political Communication,59300.0,125500.0,66200.0
Electrical Power Engineering,87200.0,152700.0,65500.0
Mechatronics,83300.0,148600.0,65300.0
Marketing & International Business,62100.0,127200.0,65100.0
Environmental Health & Safety Management,69500.0,134200.0,64700.0
Business Analysis,73100.0,137000.0,63900.0
Electrical Engineering & Computer Science (EECS),128500.0,192300.0,63800.0
Engineering Physics,80900.0,144500.0,63600.0
Integrated Science & Technology,73700.0,137300.0,63600.0
Robotics & Automation,74700.0,137700.0,63000.0
Biochemistry & Molecular Biology,64000.0,127000.0,63000.0
Instrumentation & Control Engineering,83800.0,146600.0,62800.0
Operations Management & Information Systems,78400.0,141100.0,62700.0
Marine Engineering,89400.0,151800.0,62400.0
Computer Science (CS) & Mathematics,82800.0,144900.0,62100.0
Computer Engineering (CE),92000.0,153800.0,61800.0
Naval Architecture & Marine Engineering,85300.0,147000.0,61700.0
Government,65800.0,127400.0,61600.0
Economics,72900.0,134200.0,61300.0
Applied Mathematics,79900.0,141100.0,61200.0
Construction Project Management,71500.0,132500.0,61000.0
Aeronautical Engineering,86500.0,147200.0,60700.0
Computer Science (CS) & Engineering,93500.0,154100.0,60600.0
Aeronautical Science,64900.0,125300.0,60400.0
East Asian Studies,60100.0,120400.0,60300.0
Bioengineering (BioE),81900.0,142100.0,60200.0
Electrical & Computer Engineering (ECE),91100.0,151300.0,60200.0
Electrical & Electronics Engineering (EEE),86300.0,146400.0,60100.0
Engineering,80000.0,140000.0,60000.0
Computational & Applied Mathematics,88200.0,148200.0,60000.0
Agricultural Economics,62400.0,122400.0,60000.0
Physics,77900.0,137700.0,59800.0
Electrical Engineering (EE),87500.0,147200.0,59700.0
Economics & Political Science,66100.0,125600.0,59500.0
Engineering Science,79300.0,138500.0,59200.0
European Studies,62700.0,121600.0,58900.0
Quantitative Business Analysis,86300.0,145000.0,58700.0
Japanese Language,62100.0,120700.0,58600.0
Financial Planning,63300.0,121900.0,58600.0
Japanese Studies,59700.0,118100.0,58400.0
International Relations,62900.0,121200.0,58300.0
Dairy Science,60100.0,118300.0,58200.0
Aeronautical/Aerospace Engineering Technology,84500.0,142500.0,58000.0
International Development Studies,57200.0,114800.0,57600.0
Music Production & Engineering,55100.0,112600.0,57500.0
European History,62700.0,120000.0,57300.0
Web Development,64600.0,121700.0,57100.0
Management Information Systems (MIS),76300.0,133400.0,57100.0
Computer & Information Science,78500.0,135600.0,57100.0
Economics and Mathematics,79800.0,136700.0,56900.0
Chinese Language,62700.0,119500.0,56800.0
Computing & Information Systems (CIS),70900.0,127700.0,56800.0
Molecular Biology,64300.0,121100.0,56800.0
Biochemistry (BCH),58900.0,115600.0,56700.0
International Business & Finance,71500.0,128100.0,56600.0
Mathematics & Statistics,74400.0,131000.0,56600.0
Computer Management Information Systems (CMIS),65800.0,122300.0,56500.0
Business Economics,68600.0,125100.0,56500.0
Mechanical & Aeronautical Engineering,84200.0,140600.0,56400.0
Finance & Real Estate,75700.0,132100.0,56400.0
Management & Finance,66100.0,122400.0,56300.0
International Marketing,67500.0,123700.0,56200.0
Biomedical Engineering (BME),83000.0,139000.0,56000.0
International Business,65100.0,121100.0,56000.0
French Literature,56300.0,112300.0,56000.0
Aerospace Engineering,85900.0,141800.0,55900.0
Information Security & Assurance,70600.0,126400.0,55800.0
Labor Relations,59500.0,115300.0,55800.0
Food Marketing,67100.0,122800.0,55700.0
Aviation Management,58900.0,114600.0,55700.0
Materials Science & Engineering,83700.0,139300.0,55600.0
Computer Science (CS),88400.0,143900.0,55500.0
Aviation,67500.0,123000.0,55500.0
Physical Therapy,57500.0,112700.0,55200.0
Financial Economics,73200.0,128300.0,55100.0
Industrial & Systems Engineering,84500.0,139600.0,55100.0
Automotive Engineering,76600.0,131600.0,55000.0
Finance & Economics,72400.0,127400.0,55000.0
Marketing Communication,54700.0,109600.0,54900.0
Industrial Engineering (IE),83000.0,137800.0,54800.0
Information & Decision Sciences,75400.0,130000.0,54600.0
Rhetoric,60300.0,114700.0,54400.0
Information Systems Management,72600.0,127000.0,54400.0
Food Science & Technology,61700.0,116100.0,54400.0
Building Construction (BC),75500.0,129700.0,54200.0
Structural Engineering (SE),79000.0,133200.0,54200.0
Technical Communication,57200.0,111400.0,54200.0
Environmental Policy Analysis & Planning,60800.0,114900.0,54100.0
Agribusiness,58600.0,112700.0,54100.0
Biotechnology,63000.0,116900.0,53900.0
Comparative Literature,54500.0,108300.0,53800.0
Applied Economics,71900.0,125600.0,53700.0
Political Science/Public Law,60000.0,113700.0,53700.0
Government & International Politics (GVIP),60700.0,113700.0,53000.0
Packaging Science,80700.0,133700.0,53000.0
Real Estate,71400.0,124200.0,52800.0
Cell Biology,58500.0,111300.0,52800.0
Entrepreneurship & Leadership,67000.0,119800.0,52800.0
Business & Marketing,61400.0,114100.0,52700.0
Chemical & Biomolecular Engineering,88300.0,140900.0,52600.0
Politics,61300.0,113800.0,52500.0
Accounting & Economics,76700.0,129100.0,52400.0
Business Finance,67100.0,119400.0,52300.0
Sales & Business Marketing,67000.0,119300.0,52300.0
Consumer Economics,62400.0,114600.0,52200.0
Chemistry,60200.0,112300.0,52100.0
Agricultural Economics & Business,63700.0,115800.0,52100.0
Digital Design,57800.0,109700.0,51900.0
Information Assurance,63500.0,115300.0,51800.0
Marketing & Management,59700.0,111500.0,51800.0
Business Management & Marketing,58700.0,110500.0,51800.0
Marketing,60200.0,111900.0,51700.0
Mechanical Engineering (ME),82000.0,133700.0,51700.0
Construction Management,74200.0,125900.0,51700.0
Hotel Management,58000.0,109700.0,51700.0
Mathematics,74900.0,126600.0,51700.0
Nuclear Engineering,86900.0,138500.0,51600.0
Industrial Safety,61100.0,112600.0,51500.0
Telecommunications Engineering,81400.0,132800.0,51400.0
Industrial Psychology,58100.0,109500.0,51400.0
Advertising,55100.0,106400.0,51300.0
Italian Language,58400.0,109700.0,51300.0
Finance,70800.0,122000.0,51200.0
Mining Engineering,87400.0,138600.0,51200.0
Applied Physics,78700.0,129800.0,51100.0
Business Information Systems,75500.0,126600.0,51100.0
Spanish Literature,59500.0,110500.0,51000.0
Strategic Communication,54900.0,105800.0,50900.0
Marketing & Communications,58400.0,109200.0,50800.0
Materials Engineering,83700.0,134500.0,50800.0
Latin American Studies,54900.0,105600.0,50700.0
Labor Studies,55300.0,106000.0,50700.0
Paper Science,87400.0,138000.0,50600.0
Building Construction Management,73600.0,124100.0,50500.0
Civil Engineering (CE),75800.0,126100.0,50300.0
Digital Media Design,53800.0,104000.0,50200.0
Electronics Engineering,81500.0,131700.0,50200.0
Environmental Science & Policy,58800.0,108800.0,50000.0
Software Engineering,86800.0,136600.0,49800.0
Political Science,59800.0,109600.0,49800.0
Urban Planning,57600.0,107300.0,49700.0
Cybersecurity,74800.0,124400.0,49600.0
Plastics Engineering,81500.0,131000.0,49500.0
Aviation Flight Science (AFL),64200.0,113500.0,49300.0
Computer Information Systems (CIS),71700.0,121000.0,49300.0
Biopsychology,61600.0,110700.0,49100.0
Business & Finance,63400.0,112400.0,49000.0
Civil & Environmental Engineering,75900.0,124900.0,49000.0
Plastics Engineering Technology,75000.0,124000.0,49000.0
Information Systems (IS),75300.0,124200.0,48900.0
Agronomy,56400.0,105300.0,48900.0
Environmental Design,55600.0,104200.0,48600.0
Computer Networking Systems,67100.0,115600.0,48500.0
Crop Science,56400.0,104800.0,48400.0
Biosystems Engineering,74800.0,123000.0,48200.0
Telecommunications Management,64700.0,112900.0,48200.0
Organizational Psychology,58100.0,106300.0,48200.0
Architecture,60000.0,108100.0,48100.0
Geology,57800.0,105900.0,48100.0
Metallurgical Engineering,93200.0,141300.0,48100.0
Business Computer Information Systems (BCIS),76500.0,124500.0,48000.0
Microbiology,56800.0,104800.0,48000.0
Government & Politics,62100.0,110000.0,47900.0
German Language,60600.0,108300.0,47700.0
Accounting & Finance,69100.0,116700.0,47600.0
Advertising & Marketing Communications,56800.0,104100.0,47300.0
Cell & Molecular Biology,59800.0,107000.0,47200.0
Pharmaceutical Sciences (PS),62000.0,109200.0,47200.0
Corporate Communications,57300.0,104300.0,47000.0
Genetics,63200.0,110100.0,46900.0
Data Processing,75900.0,122800.0,46900.0
Environmental Health,58500.0,105300.0,46800.0
Finance & Banking,65100.0,111800.0,46700.0
Astrophysics,81600.0,128300.0,46700.0
Writing,51400.0,98100.0,46700.0
Safety Science,72600.0,119200.0,46600.0
Theatre & Drama Studies,54800.0,101400.0,46600.0
Network Engineering,71500.0,118000.0,46500.0
Networks & Telecommunications,64600.0,111100.0,46500.0
Agricultural Engineering (AE),73500.0,119900.0,46400.0
Computing,73400.0,119800.0,46400.0
Cinema Studies,54800.0,101200.0,46400.0
Accounting & Auditing,67600.0,113900.0,46300.0
Computer Science & Information Technology,76300.0,122500.0,46200.0
Sales & Marketing,62800.0,109000.0,46200.0
Industrial Management,67800.0,113900.0,46100.0
Strategic Management,76400.0,122400.0,46000.0
Natural Sciences,51600.0,97500.0,45900.0
Computer Engineering Technology (CET),72900.0,118800.0,45900.0
Museum Studies,44200.0,90100.0,45900.0
Construction Science,79800.0,125600.0,45800.0
Engineering Technology (ET),67600.0,113400.0,45800.0
International Studies,58100.0,103800.0,45700.0
Philosophy,62700.0,108400.0,45700.0
Architectural Design,52000.0,97600.0,45600.0
Information Technology Management,74100.0,119700.0,45600.0
Mechanical Design,70000.0,115500.0,45500.0
Industrial Distribution,73600.0,118900.0,45300.0
Control Engineering,80000.0,125300.0,45300.0
Textile & Apparel Studies,55000.0,100300.0,45300.0
Environmental Engineering,72600.0,117700.0,45100.0
Advertising & Promotion,55100.0,100200.0,45100.0
Marketing Management,60900.0,105900.0,45000.0
Information Technology (IT),69800.0,114800.0,45000.0
Computer Information Systems,67100.0,111900.0,44800.0
Advertising Design,63200.0,108000.0,44800.0
Engineering Management,79400.0,124200.0,44800.0
Painting & Printmaking,40500.0,85100.0,44600.0
Corporate Finance,74500.0,119100.0,44600.0
Microbiology & Immunology,65400.0,110000.0,44600.0
Agricultural Science,55100.0,99700.0,44600.0
Risk Management,65700.0,110200.0,44500.0
Journalism & Mass Communication,54500.0,99000.0,44500.0
Civil Engineering Technology (CET),67900.0,112400.0,44500.0
Industrial Design (ID),64600.0,109000.0,44400.0
Manufacturing Engineering,79800.0,124200.0,44400.0
Information Security,76400.0,120700.0,44300.0
Computer Graphics Technology (CGT),59400.0,103700.0,44300.0
Philosophy & Religion,51200.0,95400.0,44200.0
Arts Management,46400.0,90500.0,44100.0
English Literature,55600.0,99700.0,44100.0
Accounting,64200.0,108300.0,44100.0
Operations Management (OM),72100.0,116200.0,44100.0
Architectural Studies,52500.0,96500.0,44000.0
Digital Media,53200.0,97200.0,44000.0
Environmental Science,57800.0,101600.0,43800.0
Fashion Design,55500.0,99300.0,43800.0
Interior Architecture,55300.0,99000.0,43700.0
Occupational Health and Safety,69000.0,112700.0,43700.0
Public Relations & Communication,53200.0,96900.0,43700.0
Organizational Behavior,65200.0,108800.0,43600.0
Broadcast & Cinematic Arts,49400.0,93000.0,43600.0
Electrical Engineering Technology (EET),76100.0,119600.0,43500.0
Product Design,72100.0,115600.0,43500.0
Architectural Engineering,76400.0,119800.0,43400.0
Environmental Biology,52100.0,95500.0,43400.0
Design,62400.0,105800.0,43400.0
Biological Sciences,58600.0,101900.0,43300.0
Administration of Justice,52800.0,96000.0,43200.0
Music Technology,53000.0,96200.0,43200.0
Journalism,54200.0,97400.0,43200.0
Applied Networking & Systems Administration,67500.0,110700.0,43200.0
Occupational Therapy (OT),63500.0,106700.0,43200.0
Environmental Health & Safety,66500.0,109600.0,43100.0
Accounting & Management,63900.0,107000.0,43100.0
Interpersonal Communications,51500.0,94600.0,43100.0
Construction Engineering,78300.0,121300.0,43000.0
History & Politics,56500.0,99400.0,42900.0
Computer Programming,68800.0,111700.0,42900.0
Magazine Journalism,56400.0,99300.0,42900.0
Advertising & Marketing,57000.0,99800.0,42800.0
Integrated Marketing Communications,55100.0,97900.0,42800.0
Professional Studies,49900.0,92600.0,42700.0
Public Relations (PR),53500.0,96100.0,42600.0
Organizational Communication,54100.0,96600.0,42500.0
Communication Studies & Journalism,52700.0,95100.0,42400.0
Mechanical Engineering Technology (MET),74200.0,116500.0,42300.0
Urban & Regional Planning,61700.0,103800.0,42100.0
German Studies,58600.0,100600.0,42000.0
Automotive Technology,57300.0,99300.0,42000.0
Financial Accounting,65600.0,107500.0,41900.0
Architectural Technology,57400.0,99200.0,41800.0
Land Surveying,59400.0,101200.0,41800.0
International Affairs,60300.0,102100.0,41800.0
Literature,54800.0,96500.0,41700.0
Agriculture,55100.0,96500.0,41400.0
Publishing,54000.0,95300.0,41300.0
Information Technology (IT) & Systems,72000.0,113300.0,41300.0
Communication,56900.0,98100.0,41200.0
Accounts,69100.0,110200.0,41100.0
Drama,57300.0,98400.0,41100.0
Computer & Network Administration,65700.0,106800.0,41100.0
Computer Animation,54800.0,95800.0,41000.0
Food Science,62500.0,103400.0,40900.0
Physics & Astronomy,67800.0,108600.0,40800.0
Marketing & Mass Communications,56500.0,97300.0,40800.0
Business Communication,60000.0,100800.0,40800.0
Journalism & Electronic Media,53100.0,93900.0,40800.0
Aviation Maintenance Technology,59000.0,99700.0,40700.0
Biology,55300.0,96000.0,40700.0
Entrepreneurship,63600.0,104300.0,40700.0
Operations & Supply Chain Management,71500.0,112200.0,40700.0
Marine Biology,49800.0,90300.0,40500.0
Software Applications & Programming,73700.0,114100.0,40400.0
Computer Aided Drafting & Design (CADD),58000.0,98400.0,40400.0
Zoology,48200.0,88600.0,40400.0
Safety Management,69300.0,109700.0,40400.0
Supply Chain Management,71300.0,111500.0,40200.0
Urban Studies,59500.0,99700.0,40200.0
French Language,57800.0,98000.0,40200.0
Geological Engineering,70500.0,110600.0,40100.0
Insurance,66100.0,106200.0,40100.0
Biology & Chemistry,57300.0,97300.0,40000.0
Sports Management,53000.0,93000.0,40000.0
Human Biology,59500.0,99400.0,39900.0
Project Management,66500.0,106400.0,39900.0
Management,59800.0,99600.0,39800.0
Apparel & Textile Manufacture,55800.0,95400.0,39600.0
Digital Arts,52000.0,91600.0,39600.0
Professional & Technical Writing,57300.0,96900.0,39600.0
Architectural Engineering Technology,55400.0,94900.0,39500.0
History,56200.0,95600.0,39400.0
Allied Health,51300.0,90700.0,39400.0
Media Arts,52800.0,92000.0,39200.0
Physiology,57100.0,96300.0,39200.0
Network Security,69900.0,109100.0,39200.0
