Major,Early Career Pay,Mid-Career Pay,Spread
Personal Financial Planning,62700.0,101900.0,39200.0
General Science,58300.0,97400.0,39100.0
English Language,52800.0,91800.0,39000.0
American Sign Language Interpreting,52700.0,91600.0,38900.0
Sociology & Organizational Studies,63800.0,102500.0,38700.0
Speech Communication,54500.0,93200.0,38700.0
Mass Communication,52400.0,91000.0,38600.0
City & Regional Planning,61600.0,100200.0,38600.0
American History (United States),60700.0,99200.0,38500.0
Electronic Media,52200.0,90700.0,38500.0
Network Administration,56000.0,94400.0,38400.0
Textile Design,58400.0,96800.0,38400.0
Radio/Television & Film Production,52800.0,91200.0,38400.0
Environmental & Natural Resource Economics,60600.0,98800.0,38200.0
Forestry,54000.0,92200.0,38200.0
Transportation & Logistics Management,67700.0,105800.0,38100.0
Math & Science,65900.0,104000.0,38100.0
Music Performance,53400.0,91500.0,38100.0
General Business,58000.0,96100.0,38100.0
Construction Science & Management,75700.0,113700.0,38000.0
Environmental Studies,57000.0,95000.0,38000.0
Business Management,60800.0,98600.0,37800.0
Neuroscience,60900.0,98700.0,37800.0
Film Production,51800.0,89600.0,37800.0
Fashion,56700.0,94400.0,37700.0
Broadcast Communication,48700.0,86400.0,37700.0
Risk Management & Insurance,69700.0,107400.0,37700.0
Applied Behavior Analysis,44700.0,82400.0,37700.0
Applied Technology,67500.0,105200.0,37700.0
Animation,52400.0,89900.0,37500.0
International Trade & Business,62800.0,100300.0,37500.0
Linguistics,60800.0,98200.0,37400.0
Global Business Management,65700.0,103100.0,37400.0
Applied Management,50600.0,88000.0,37400.0
Business Administration & Accounting,61600.0,98900.0,37300.0
Visual Effects & Motion Graphics,55900.0,93200.0,37300.0
Religious Studies,53000.0,90300.0,37300.0
History & Political Science,58900.0,96100.0,37200.0
Broadcast Journalism,51100.0,88300.0,37200.0
General & Strategic Management,57300.0,94400.0,37100.0
Pre-Medicine,59100.0,96200.0,37100.0
Liberal Arts,54300.0,91400.0,37100.0
Construction Engineering Technology,65700.0,102700.0,37000.0
Environmental Geography,58300.0,95200.0,36900.0
Textile Technology,62300.0,99200.0,36900.0
Ministry,42700.0,79600.0,36900.0
Business Administration,62100.0,99000.0,36900.0
Organizational Development,62300.0,99100.0,36800.0
Media Studies,58800.0,95500.0,36700.0
Environmental Management,59100.0,95700.0,36600.0
French Studies,60700.0,97300.0,36600.0
Leadership,55600.0,92100.0,36500.0
Public Affairs,61100.0,97500.0,36400.0
Public Administration,55000.0,91400.0,36400.0
Electronics Engineering Technology (EET),74500.0,110800.0,36300.0
Personnel Management,59600.0,95900.0,36300.0
Multimedia,52700.0,89000.0,36300.0
Atmospheric Science,57300.0,93600.0,36300.0
Foreign Languages,56200.0,92500.0,36300.0
Computer Art,45400.0,81600.0,36200.0
Industrial Technology (IT),74100.0,110300.0,36200.0
Administration,49700.0,85800.0,36100.0
Agricultural Communication,52400.0,88400.0,36000.0
English Language & Literature,54200.0,90200.0,36000.0
Art Therapy,47500.0,83400.0,35900.0
Information Systems Security,66200.0,102100.0,35900.0
Retailing,57300.0,93200.0,35900.0
Geographic Information Systems (GIS),58000.0,93800.0,35800.0
Mass Media,47100.0,82900.0,35800.0
Fashion Merchandising,55200.0,91000.0,35800.0
Merchandising Management,55800.0,91600.0,35800.0
New Media Design,64900.0,100600.0,35700.0
Computer Security,78500.0,114100.0,35600.0
Human Resources Management (HRM),56100.0,91600.0,35500.0
Meteorology,54400.0,89800.0,35400.0
Law,61600.0,96700.0,35100.0
Drawing,44300.0,79300.0,35000.0
Creative Writing,52800.0,87700.0,34900.0
Information & Communication Technology,55500.0,90100.0,34600.0
Organizational Leadership & Supervision,56200.0,90700.0,34500.0
Sociology & Anthropology,53300.0,87800.0,34500.0
Art History,55300.0,89800.0,34500.0
Logistics,67900.0,102300.0,34400.0
Business Leadership,57600.0,92000.0,34400.0
Agribusiness Management,60400.0,94700.0,34300.0
Spanish Language,56300.0,90500.0,34200.0
Retail & Consumer Science,61600.0,95800.0,34200.0
Communication Arts,49600.0,83800.0,34200.0
Sports Administration,52500.0,86500.0,34000.0
Health & Fitness,45300.0,79200.0,33900.0
Business Data Analysis,74800.0,108700.0,33900.0
Geography,58300.0,92100.0,33800.0
Manufacturing Management,73200.0,107000.0,33800.0
Retail Merchandising,60900.0,94600.0,33700.0
Criminal Justice Administration,53700.0,87300.0,33600.0
Marine Science,53600.0,87200.0,33600.0
Geosciences,57800.0,91400.0,33600.0
Web & Digital Media Development,62700.0,96200.0,33500.0
Forestry Management,56100.0,89500.0,33400.0
Homeland Security,57100.0,90500.0,33400.0
Accounting & Business,61000.0,94300.0,33300.0
Child Psychology,50500.0,83500.0,33000.0
Multidisciplinary Studies,51500.0,84500.0,33000.0
Web Design & Development,63000.0,96000.0,33000.0
Ethnic Studies,55900.0,88800.0,32900.0
Audio Engineering,55500.0,88400.0,32900.0
Informatics,81600.0,114500.0,32900.0
Exercise Physiology,50600.0,83500.0,32900.0
Psychology,52800.0,85700.0,32900.0
Criminology,52200.0,85000.0,32800.0
Health Care Management,53000.0,85800.0,32800.0
Visual Communications,52800.0,85600.0,32800.0
Industrial Engineering Technology,77600.0,110100.0,32500.0
Fashion Marketing & Management,56500.0,89000.0,32500.0
Human Relations,53500.0,86000.0,32500.0
Ornamental Horticulture,47400.0,79800.0,32400.0
Landscape Architecture,60600.0,92900.0,32300.0
Law Enforcement,55200.0,87400.0,32200.0
Health,51000.0,83200.0,32200.0
Human Resources (HR),55500.0,87700.0,32200.0
Electromechanical Engineering,82400.0,114500.0,32100.0
Apparel Merchandising,56700.0,88800.0,32100.0
Health Sciences,52300.0,84300.0,32000.0
Radio & Television,50100.0,82100.0,32000.0
Advertising & Graphic Design,55100.0,87100.0,32000.0
3D Animation,58400.0,90400.0,32000.0
New Media,53100.0,85000.0,31900.0
Accounting Information Systems,73000.0,104800.0,31800.0
Music,52700.0,84400.0,31700.0
Organizational Management,57200.0,88900.0,31700.0
Psychology & Social Behavior,53300.0,84900.0,31600.0
Global Studies,60400.0,92000.0,31600.0
Organizational Leadership,58300.0,89900.0,31600.0
Recreation Management,50300.0,81900.0,31600.0
Communication Management,54400.0,85900.0,31500.0
Art & Design,53200.0,84700.0,31500.0
Social Studies,56600.0,88000.0,31400.0
Aeronautics,72600.0,103900.0,31300.0
Secondary Education,52100.0,83400.0,31300.0
Interior Design,53200.0,84500.0,31300.0
Archaeology,52700.0,83900.0,31200.0
Applied Sociology,48900.0,80100.0,31200.0
Global Business,65400.0,96500.0,31100.0
Kinesiology,52600.0,83700.0,31100.0
Marketing & Advertising,57000.0,88100.0,31100.0
Commercial Photography,50400.0,81300.0,30900.0
Nuclear Engineering Technology (NET),96500.0,127400.0,30900.0
Human Nutrition,57700.0,88500.0,30800.0
Natural Resources,56000.0,86800.0,30800.0
Health Administration,49500.0,80300.0,30800.0
Natural Resource Management,54600.0,85300.0,30700.0
Theater,52800.0,83400.0,30600.0
Animal Science,48300.0,78800.0,30500.0
Agricultural Business,61300.0,91700.0,30400.0
Fine Arts,50400.0,80800.0,30400.0
Earth Science,58700.0,88800.0,30100.0
Anthropology,55200.0,85200.0,30000.0
Criminal Justice,50000.0,80000.0,30000.0
Cultural Anthropology,56400.0,86300.0,29900.0
Ecology,54700.0,84500.0,29800.0
Health Care Administration,53400.0,83200.0,29800.0
Manufacturing Engineering Technology,76800.0,106500.0,29700.0
SocialStudies,54200.0,83900.0,29700.0
Sociology,54700.0,84300.0,29600.0
Business Management & Administration,60700.0,90300.0,29600.0
Logistics Management,67900.0,97500.0,29600.0
Forensic Psychology,49700.0,79100.0,29400.0
Applied Computer Science,76500.0,105900.0,29400.0
German Language & Literature,59400.0,88600.0,29200.0
Human Resources Development,57000.0,86100.0,29100.0
Hospitality Management,55400.0,84500.0,29100.0
Interdisciplinary Studies (IS),52200.0,81200.0,29000.0
Retail Management,62300.0,91300.0,29000.0
Painting,48500.0,77500.0,29000.0
Geomatics,59400.0,88400.0,29000.0
Hotel & Restaurant Management,56400.0,85300.0,28900.0
Management & Leadership,60900.0,89800.0,28900.0
Romance Languages,59100.0,87900.0,28800.0
Religion,51900.0,80600.0,28700.0
Health & Physical Education Teaching,46600.0,75300.0,28700.0
Technical Theatre,48000.0,76600.0,28600.0
Administrative Management,60900.0,89500.0,28600.0
Tourism & Travel,46700.0,75100.0,28400.0
Video Production,48900.0,77300.0,28400.0
Multimedia & Web Design,57600.0,85700.0,28100.0
Speech-Language Pathology,51400.0,79400.0,28000.0
Graphic Design,52900.0,80800.0,27900.0
Liberal Studies,52800.0,80700.0,27900.0
Technical & Scientific Communication,59200.0,87100.0,27900.0
Adult Education & Training,58000.0,85800.0,27800.0
Radiation Therapy,78100.0,105800.0,27700.0
Finance & Marketing,69100.0,96700.0,27600.0
Mortuary Science,49100.0,76600.0,27500.0
Media Communication,55000.0,82500.0,27500.0
Biological Anthropology,54900.0,82400.0,27500.0
Communications Technology,54100.0,81500.0,27400.0
Communication Design,60600.0,87900.0,27300.0
Health & Wellness,46800.0,74100.0,27300.0
Product Design Engineering,75700.0,102900.0,27200.0
Technical Writing,62400.0,89600.0,27200.0
Culinary Arts,47800.0,74900.0,27100.0
Media Production,50800.0,77600.0,26800.0
Psychology & Sociology,50700.0,77400.0,26700.0
Sustainability,56100.0,82700.0,26600.0
Emergency Management,58900.0,85500.0,26600.0
Health Information Management,57200.0,83700.0,26500.0
Women's Studies,52500.0,78900.0,26400.0
Education,52200.0,78500.0,26300.0
Robotics,91100.0,117400.0,26300.0
Vocal Performance,49900.0,76100.0,26200.0
Exercise & Sports Science,49500.0,75700.0,26200.0
Automotive Technology & Service Management,63200.0,89400.0,26200.0
Music Composition,51200.0,77300.0,26100.0
Legal Studies,55000.0,81100.0,26100.0
Fashion Design & Marketing,55300.0,81200.0,25900.0
Welding Engineering Technology,83700.0,109600.0,25900.0
Modern Language Spanish,52400.0,78200.0,25800.0
Cardiopulmonary Science,58200.0,84000.0,25800.0
Health Services Administration,50100.0,75900.0,25800.0
Performing Arts,52900.0,78600.0,25700.0
Web Design,55500.0,81200.0,25700.0
Paralegal Studies,47300.0,72900.0,25600.0
Public Health (PH),54000.0,79600.0,25600.0
Business Technology,64400.0,90000.0,25600.0
Health & Exercise Science,48300.0,73900.0,25600.0
Voice & Opera,39600.0,65100.0,25500.0
Culture Studies,53500.0,79000.0,25500.0
Health Studies,50900.0,76400.0,25500.0
Recreation & Leisure Studies,48400.0,73800.0,25400.0
Physical Education Teaching,49700.0,74900.0,25200.0
Family & Consumer Science,51300.0,76500.0,25200.0
Behavioral Science,50800.0,75900.0,25100.0
Art,51000.0,76000.0,25000.0
Hospitality & Tourism,53200.0,78200.0,25000.0
Merchandising,61000.0,86000.0,25000.0
Restaurant & Food Service Management,50600.0,75500.0,24900.0
Graphic Arts,49800.0,74600.0,24800.0
Radiology,63800.0,88600.0,24800.0
Supervision & Management,49500.0,74300.0,24800.0
Clinical Psychology,49300.0,74000.0,24700.0
Theology,51800.0,76500.0,24700.0
Speech Pathology & Audiology,53100.0,77700.0,24600.0
General Studies,51300.0,75800.0,24500.0
Photography,51300.0,75800.0,24500.0
Foods & Nutrition,54500.0,78900.0,24400.0
Event Management,49800.0,74100.0,24300.0
Hotel Administration,79700.0,104000.0,24300.0
Wildlife Management,45800.0,70000.0,24200.0
Health Services Management,48900.0,73100.0,24200.0
Photojournalism,48200.0,72400.0,24200.0
Church Ministries,43300.0,67400.0,24100.0
Radiologic Science,66000.0,90000.0,24000.0
Exercise Science,48900.0,72900.0,24000.0
Culinary Arts & Food Service Management,49800.0,73700.0,23900.0
Family & Community Services,49700.0,73500.0,23800.0
Physical Geography,56100.0,79800.0,23700.0
Humanities,58100.0,81800.0,23700.0
Small Business Management,54000.0,77600.0,23600.0
Plant Sciences,57400.0,80900.0,23500.0
Educational Studies (ED),46900.0,70300.0,23400.0
Radio Broadcasting,53100.0,76500.0,23400.0
Hospital Administration,60100.0,83300.0,23200.0
Workforce Education & Development,69100.0,92200.0,23100.0
Pastoral Ministry,45800.0,68900.0,23100.0
Management & Organization,79500.0,102400.0,22900.0
Legal Assistant Studies,43300.0,66100.0,22800.0
Life Sciences,61100.0,83900.0,22800.0
Forensic Accounting,56200.0,78900.0,22700.0
History Teacher Education,53000.0,75700.0,22700.0
Radiologic Technology,64000.0,86600.0,22600.0
English Teacher Education,50300.0,72900.0,22600.0
Ceramics,51100.0,73700.0,22600.0
Technical Management,74800.0,97400.0,22600.0
Interior Design & Merchandising,51700.0,74300.0,22600.0
African American & African Studies,55900.0,78400.0,22500.0
Quality Management,73300.0,95800.0,22500.0
Sculpture,46000.0,68200.0,22200.0
Conservation Biology,49400.0,71600.0,22200.0
Instrumental Music Teacher Education,51100.0,73200.0,22100.0
Nutrition & Dietetics,59000.0,81100.0,22100.0
Forensic Science,53600.0,75700.0,22100.0
Secondary English Teacher Education,51700.0,73600.0,21900.0
Parks & Recreation Management,49700.0,71500.0,21800.0
Modern Languages,58900.0,80700.0,21800.0
Music Teacher Education,49600.0,71300.0,21700.0
Justice Studies,53800.0,75200.0,21400.0
Audio Production,51300.0,72600.0,21300.0
Nursing,75300.0,96600.0,21300.0
Physical Education & Exercise Science,52600.0,73900.0,21300.0
Rehabilitation Services,43600.0,64700.0,21100.0
Teaching English as a Second Language (ESL),49900.0,70900.0,21000.0
Christian Ministry,44300.0,65200.0,20900.0
Bible Studies & Theology,46300.0,67000.0,20700.0
Dietetics,59700.0,80300.0,20600.0
Diagnostic Medical Sonography,74100.0,94400.0,20300.0
Clinical Laboratory Science,63400.0,83700.0,20300.0
Horticulture,49900.0,70100.0,20200.0
Wildlife Biology,50200.0,70400.0,20200.0
Nursing Science,77900.0,98100.0,20200.0
Dance,51800.0,72000.0,20200.0
Nuclear Medicine Technology,70300.0,90300.0,20000.0
Nutrition Science,57800.0,77800.0,20000.0
International Trade,55700.0,75600.0,19900.0
Tourism Management,51400.0,71300.0,19900.0
Respiratory Care,63700.0,83500.0,19800.0
Athletic Training,49100.0,68900.0,19800.0
Family Studies,46300.0,66100.0,19800.0
Bachelor in Science Nursing,78500.0,98300.0,19800.0
Youth Ministry,44000.0,63700.0,19700.0
Music Industry,54500.0,74100.0,19600.0
Health Promotion,49500.0,69000.0,19500.0
Human Development & Family Studies,47000.0,66400.0,19400.0
Medical Laboratory Technology,66700.0,85800.0,19100.0
Community Health Education,50100.0,69200.0,19100.0
Cytotechnology,69100.0,88100.0,19000.0
Biblical Studies,48400.0,67300.0,18900.0
Bachelor of Science in Nursing,74300.0,92900.0,18600.0
Respiratory Therapy,63800.0,82400.0,18600.0
Recreation Administration,55500.0,74000.0,18500.0
Medical Laboratory Science,64900.0,83400.0,18500.0
Community Health,54300.0,72400.0,18100.0
Social Studies Teacher Education,50900.0,69000.0,18100.0
Social Work (SW),45000.0,63000.0,18000.0
Radiography,64700.0,82600.0,17900.0
Elementary Special Education,52500.0,70300.0,17800.0
Medical Technology,62800.0,80500.0,17700.0
Electronic & Computer Technology,76400.0,94000.0,17600.0
Gender Studies,52700.0,70000.0,17300.0
Middle Eastern Studies,67900.0,85100.0,17200.0
Child Development,43400.0,60400.0,17000.0
Communication Sciences & Disorders,52000.0,68700.0,16700.0
Office Administration,45600.0,62300.0,16700.0
Consumer Affairs,59500.0,76200.0,16700.0
Special Education,48400.0,65000.0,16600.0
Community Development,53000.0,69600.0,16600.0
Therapeutic Recreation,46700.0,63200.0,16500.0
Electronic Systems Technology (EST),89500.0,105600.0,16100.0
Recording Arts,53400.0,69200.0,15800.0
Home Economics,49200.0,65000.0,15800.0
Human Services (HS),45800.0,61400.0,15600.0
Music Therapy,49400.0,64900.0,15500.0
Speech & Hearing,53200.0,68600.0,15400.0
Elementary Education,47300.0,62500.0,15200.0
Christian Education,47200.0,62200.0,15000.0
Fashion & Retail Management,57300.0,72300.0,15000.0
Diagnostic Medical Imaging,70300.0,85200.0,14900.0
Health and Human Services,50600.0,65100.0,14500.0
Community & Human Services,49500.0,63200.0,13700.0
Diagnostic Medical Ultrasound,78900.0,92500.0,13600.0
Outdoor Education,43400.0,56900.0,13500.0
Network Technology,64100.0,77500.0,13400.0
Recreational Therapy,45700.0,58900.0,13200.0
Early Childhood & Elementary Education,44900.0,58000.0,13100.0
Baking & Pastry Arts,43700.0,56500.0,12800.0
Child & Family Studies,42900.0,55300.0,12400.0
Landscape Design,57900.0,70000.0,12100.0
Equine Studies,42300.0,54100.0,11800.0
Practical Nursing,72100.0,83300.0,11200.0
Dental Hygiene,83400.0,94000.0,10600.0
Mental Health,44100.0,54500.0,10400.0
Middle School Education,49900.0,60200.0,10300.0
Nonprofit Administration,43900.0,53700.0,9800.0
Early Childhood Education,43400.0,52200.0,8800.0
Addictions Counseling,47300.0,52400.0,5100.0
Metalsmithing,45900.0,46600.0,700.0
